doppelganger,city,monstrosity,82,700
gargoyle,city,elemental,140,450
wererat,city,humanoid,209,450
rakshasa,city,fiend,257,10000
revenant,city,undead,259,1800
vampire,city,undead,297,10000
vampire spawn,city,undead,298,1800
blink dog,city,fey,318,50
acolyte,city,humanoid,342,50
assassin,city,humanoid,343,3900
commoner,city,humanoid,345,10
cultist,city,humanoid,345,25
guard,city,humanoid,347,25
thug,city,humanoid,350,100
animated armor,dungeon,construct,19,200
flying sword,dungeon,construct,20,50
rug of smothering,dungeon,construct,20,450
banshee,dungeon,undead,23,1100
beholder,dungeon,aberration,28,10000
death tyrant,dungeon,undead,29,11500
spectator,dungeon,aberration,30,700
crawling claw,dungeon,undead,44,10
death knight,dungeon,undead,47,18000
demilich,dungeon,undead,48,20000
flameskull,dungeon,undead,134,1100
ghost,dungeon,undead,147,1100
ghast,dungeon,undead,148,450
ghoul,dungeon,undead,148,200
gibbering mouther,dungeon,aberration,157,450
clay golem,dungeon,construct,168,5000
flesh golem,dungeon,construct,169,1800
iron golem,dungeon,construct,170,15000
stone golem,dungeon,construct,170,5900
gorgon,dungeon,monstrosity,171,1800
grell,dungeon,aberration,172,700
helmed horror,dungeon,construct,183,1100
homunculus,dungeon,construct,188,10
intellect devourer,dungeon,aberration,191,450
invisible stalker,dungeon,elemental,192,2300
lamia,dungeon,monstrosity,201,1100
lich,dungeon,undead,202,33000
medusa,dungeon,monstrosity,214,2300
dust mephit,dungeon,elemental,215,100
ice mephit,dungeon,elemental,215,100
magma mephit,dungeon,elemental,216,100
mud mephit,dungeon,elemental,216,50
smoke mephit,dungeon,elemental,217,50
steam mephit,dungeon,elemental,217,50
mimic,dungeon,monstrosity,220,450
mind flayer,dungeon,aberration,222,2900
minotaur,dungeon,monstrosity,223,700
monodrone,dungeon,construct,224,25
duodrone,dungeon,construct,225,50
tridrone,dungeon,construct,225,100
quadrone,dungeon,construct,226,200
pentadrone,dungeon,construct,226,450
mummy,dungeon,undead,228,700
mummy lord,dungeon,undead,229,13000
bone naga,dungeon,undead,233,1100
spirit naga,dungeon,monstrosity,234,3900
guardian naga,dungeon,monstrosity,234,5900
black pudding,dungeon,ooze,241,1100
gelatinous cube,dungeon,ooze,242,450
gray ooze,dungeon,ooze,243,100
ochre jelly,dungeon,ooze,243,450
shadow,dungeon,undead,269,100
shield guardian,dungeon,construct,271,2900
skeleton,dungeon,undead,272,50
minotaur skeleton,dungeon,undead,273,450
warhorse skeleton,dungeon,undead,273,100
specter,dungeon,undead,279,200
wight,dungeon,undead,300,700
wraith,dungeon,undead,302,1800
zombie,dungeon,undead,316,50
beholder zombie,dungeon,undead,316,1800
ogre zombie,dungeon,undead,316,450
aarakocra,other plane,humanoid,12,50
azer,other plane,elemental,22,450
cambion,other plane,fiend,36,1800
couatl,other plane,celestial,43,1100
balor,other plane,fiend,55,22000
barlgura,other plane,fiend,56,1800
chasme,other plane,fiend,57,2300
dretch,other plane,fiend,57,50
glabrezu,other plane,fiend,58,5000
goristo,other plane,fiend,59,18000
hezrou,other plane,fiend,60,3900
manes,other plane,fiend,60,25
marilith,other plane,fiend,61,15000
nalfeshnee,other plane,fiend,62,10000
quasit,other plane,fiend,63,200
shadow demon,other plane,fiend,64,1100
vrock,other plane,fiend,64,2300
yochlol,other plane,fiend,65,5900
barbed devil,other plane,fiend,70,1800
bearded devil,other plane,fiend,70,700
bone devil,other plane,fiend,71,5000
chain devil,other plane,fiend,72,3900
erinyes,other plane,fiend,73,8400
horned devil,other plane,fiend,74,7200
ice devil,other plane,fiend,75,11500
imp,other plane,fiend,76,200
lemure,other plane,fiend,76,10
pit fiend,other plane,fiend,77,25000
spined devil,other plane,fiend,78,450
air elemental,other plane,elemental,124,1800
earth elemental,other plane,elemental,124,1800
